info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\atin1\AppData\Local\Temp\chromatic--9892-YYN8953i0lyb
info => Loading presets
info => Copying static files: C:\Users\atin1\Desktop\taskbox\public at C:\Users\atin1\AppData\Local\Temp\chromatic--9892-YYN8953i0lyb\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\atin1\Desktop\taskbox\storybook-init-framework-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1470/1475 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1470/1476 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1470/1477 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1470/1478 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1470/1479 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1470/1480 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1470/1481 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1470/1482 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1470/1483 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1470/1484 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1470/1485 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1470/1486 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1470/1487 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1470/1488 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1470/1489 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1471/1489 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1471/1490 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1471/1491 modules 20 active ignored C:\Users\atin1\Desktop\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1472/1491 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1473/1491 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1474/1491 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1475/1491 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1476/1491 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1477/1491 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1478/1491 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1479/1491 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1480/1491 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1481/1491 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1482/1491 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1483/1491 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1484/1491 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1485/1491 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1486/1491 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1487/1491 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1488/1491 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1490/1491 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1490/1492 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1490/1493 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1491/1493 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1491/1494 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1491/1495 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1491/1496 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1492/1496 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1493/1496 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1493/1497 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1493/1498 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1494/1498 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1495/1498 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1496/1498 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1497/1498 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 70% building 1498/1498 modules 0 active 
<s> [webpack.Progress] 69% building 1498/1499 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1498/1500 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1498/1501 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1498/1502 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1498/1503 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1498/1504 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1498/1505 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1498/1506 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1498/1507 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1498/1508 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1498/1509 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1498/1510 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1498/1511 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1498/1512 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1498/1513 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1498/1514 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1498/1515 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1498/1516 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1498/1517 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1498/1518 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1499/1518 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1500/1518 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1501/1518 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1502/1518 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1502/1519 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1502/1520 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1502/1521 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1503/1521 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1504/1521 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1505/1521 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1506/1521 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1507/1521 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1508/1521 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1509/1521 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1510/1521 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1511/1521 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1512/1521 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1513/1521 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1514/1521 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1515/1521 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1516/1521 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1517/1521 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1518/1521 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1518/1522 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1519/1522 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1520/1522 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1521/1522 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1521/1523 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1521/1524 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1521/1525 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1521/1526 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1521/1527 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1521/1528 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1522/1528 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1522/1529 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1522/1530 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1522/1531 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1523/1531 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1524/1531 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1525/1531 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1526/1531 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1527/1531 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1528/1531 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1529/1531 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1530/1531 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1530/1532 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1530/1533 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1530/1534 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1530/1535 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1530/1536 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1530/1537 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1531/1537 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1531/1538 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1531/1539 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1531/1540 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1531/1541 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1531/1542 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1531/1543 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1531/1544 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1531/1545 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1531/1546 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1531/1547 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1532/1547 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1533/1547 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1534/1547 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1535/1547 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1536/1547 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1537/1547 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1538/1547 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1539/1547 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1540/1547 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1541/1547 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1542/1547 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1543/1547 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1544/1547 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1545/1547 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1546/1547 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 70% building 1547/1547 modules 0 active 
<s> [webpack.Progress] 69% building 1547/1548 modules 1 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1547/1549 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1547/1550 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1547/1551 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1547/1552 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1547/1553 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1547/1554 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1547/1555 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1548/1555 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1549/1555 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1550/1555 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1551/1555 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1552/1555 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1553/1555 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1553/1556 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1553/1557 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1554/1557 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1555/1557 modules 2 active C:\Users\atin1\Desktop\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1555/1558 modules 3 active C:\Users\atin1\Desktop\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1555/1559 modules 4 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.object.from-entries.js
